date,temperature,humidity,precipitation,windspeed,pressure,conditions
2025-01-01,10.7,82,0.0,2.8,1015.8,Cloudy
2025-01-02,13.8,87,17.52,4.1,1017.6,Heavy Rain
2025-01-03,7.5,81,3.72,1.6,1008.8,Light Rain
2025-01-04,5.7,85,2.28,7.9,1011.4,Light Rain
2025-01-05,8.8,76,0.0,5.2,1009.1,Cloudy
2025-01-06,6.7,82,0.0,3.0,1012.0,Clear
2025-01-07,10.8,78,3.67,2.3,1014.8,Light Rain
2025-01-08,10.4,85,1.09,4.8,1010.8,Light Rain
2025-01-09,3.6,81,0.0,2.3,1006.2,Clear
2025-01-10,8.9,83,21.67,3.6,1018.1,Heavy Rain
2025-01-11,10.8,90,0.0,4.6,1008.3,Foggy
2025-01-12,3.1,91,1.86,7.4,1006.1,Light Rain
2025-01-13,10.0,87,0.0,5.7,1008.1,Foggy
2025-01-14,8.4,93,0.0,11.7,1005.9,Foggy
2025-01-15,6.0,86,0.16,2.2,1021.6,Light Rain
2025-01-16,9.7,86,2.64,3.4,1019.2,Light Rain
2025-01-17,6.3,84,13.27,6.0,1022.5,Heavy Rain
2025-01-18,7.5,88,11.15,7.7,1014.7,Heavy Rain
2025-01-19,5.7,90,1.29,7.5,1010.9,Light Rain
2025-01-20,-1.5,89,0.64,5.9,1011.9,Light Rain
2025-01-21,7.0,77,0.0,5.5,1012.7,Clear
2025-01-22,6.2,79,1.68,5.2,1009.8,Light Rain
2025-01-23,4.1,88,11.94,3.9,1009.9,Heavy Rain
2025-01-24,7.0,88,5.58,3.4,1019.4,Heavy Rain
2025-01-25,3.4,95,0.0,6.2,1030.8,Foggy
2025-01-26,2.7,85,4.47,1.9,1013.8,Light Rain
2025-01-27,2.4,91,0.0,6.2,1012.0,Foggy
2025-01-28,4.3,84,12.93,4.3,1017.7,Heavy Rain
2025-01-29,8.5,92,0.0,1.8,1014.7,Foggy
2025-01-30,6.0,93,2.15,6.0,1015.6,Light Rain
2025-01-31,5.9,91,0.0,5.5,1020.0,Foggy
2025-02-01,5.5,83,0.0,2.6,1018.5,Clear
2025-02-02,2.6,84,0.0,6.9,1016.6,Clear
2025-02-03,2.2,91,1.54,6.8,1011.3,Light Rain
2025-02-04,8.3,93,0.0,4.5,1035.0,Foggy
2025-02-05,6.4,86,0.12,2.9,1017.1,Light Rain
2025-02-06,3.8,94,13.18,5.9,1012.7,Heavy Rain
2025-02-07,1.8,83,0.0,3.1,1009.1,Clear
